<<<<<<< HEAD
﻿Log file open, 11/12/16 12:39:47
[2016.11.12-20.02.47:281][  0]LogWindows:    0. 'AMD Radeon (TM) R9 390 Series' (P:1 D:1)
[2016.11.12-20.02.47:282][  0]LogWindows:    1. 'AMD Radeon (TM) R9 390 Series' (P:0 D:1)
[2016.11.12-20.02.47:282][  0]LogWindows:    2. 'AMD Radeon (TM) R9 390 Series' (P:0 D:0)
[2016.11.12-20.02.47:282][  0]LogWindows:    3. 'AMD Radeon (TM) R9 390 Series' (P:0 D:0)
[2016.11.12-20.02.47:282][  0]LogWindows:    4. 'AMD Radeon (TM) R9 390 Series' (P:0 D:0)
[2016.11.12-20.02.47:282][  0]LogWindows:    5. 'AMD Radeon (TM) R9 390 Series' (P:0 D:0)
[2016.11.12-20.02.47:283][  0]LogWindows:    6. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2016.11.12-20.02.47:283][  0]LogWindows:    7. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2016.11.12-20.02.47:283][  0]LogWindows:    8. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2016.11.12-20.02.47:283][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:6 
[2016.11.12-20.02.47:283][  0]LogD3D11RHI:     Adapter Name: AMD Radeon (TM) R9 390 Series
[2016.11.12-20.02.47:283][  0]LogD3D11RHI:   Driver Version: Crimson 16.6 (internal:21.19.137.1, unified:21.19.137.1)
[2016.11.12-20.02.47:283][  0]LogD3D11RHI:      Driver Date: 9-16-2016
[2016.11.12-20.02.47:283][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2016.11.12-20.02.47:291][  0]LogD3D11RHI: Async texture creation enabled
[2016.11.12-20.02.47:306][  0]LogD3D11RHI: GPU Timing Frequency: 27.000000 (Debug: 2 1)
[2016.11.12-20.02.47:307][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (../../../../../../Users/AntkneeSSD/Imaluk/Intermediate/Shaders/WorkingDirectory/4904/).
[2016.11.12-20.02.47:307][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ANTKNE~1/AppData/Local/Temp/UnrealShaderWorkingDir/AD0AA7CE489E5186A7A2FFAA974D09D0/'.
[2016.11.12-20.02.47:307][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2016.11.12-20.02.48:229][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2016.11.12-20.02.48:236][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2016.11.12-20.02.48:244][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2016.11.12-20.02.48:252][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2016.11.12-20.02.48:260][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2016.11.12-20.02.48:266][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2016.11.12-20.02.48:272][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2016.11.12-20.02.48:279][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2016.11.12-20.02.48:285][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2016.11.12-20.02.48:291][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2016.11.12-20.02.48:298][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2016.11.12-20.02.48:310][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2016.11.12-20.02.48:310][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2016.11.12-20.02.48:311][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2016.11.12-20.02.48:330][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2016.11.12-20.02.48:336][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2016.11.12-20.02.48:342][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2016.11.12-20.02.48:348][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2016.11.12-20.02.48:354][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2016.11.12-20.02.48:361][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2016.11.12-20.02.48:361][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.11.12-20.02.48:421][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2016.11.12-20.02.48:488][  0]LogDerivedDataCache: Loaded boot cache 0.07s 63MB C:/Users/AntkneeSSD/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc.
[2016.11.12-20.02.48:488][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/AntkneeSSD/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc
[2016.11.12-20.02.48:488][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/AntkneeSSD/Imaluk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2016.11.12-20.02.48:488][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2016.11.12-20.02.48:488][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/AntkneeSSD/Imaluk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2016.11.12-20.02.48:488][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2016.11.12-20.02.48:505][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2016.11.12-20.02.48:517][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AntkneeSSD/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2016.11.12-20.02.48:699][  0]LogInit: Selected Device Profile: [Windows]
[2016.11.12-20.02.48:701][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2016.11.12-20.02.48:783][  0]LogMeshUtilities: No automatic mesh reduction module available
[2016.11.12-20.02.48:783][  0]LogMeshUtilities: No automatic mesh merging module available
[2016.11.12-20.02.48:783][  0]LogMeshUtilities: No distributed automatic mesh merging module available
[2016.11.12-20.02.48:840][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2016.11.12-20.02.49:164][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3106830, ProjectName: imaluk, ProjectVersion: , EngineNetworkVersion: 1, GameNetworkVersion: 0, NetworkChecksum: 3747946905
[2016.11.12-20.02.49:199][  0]LogAssetRegistry: FAssetRegistry took 0.0223 seconds to start up
[2016.11.12-20.02.49:228][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 2 prioritized culture(s) in 0.027024 seconds
[2016.11.12-20.02.49:234][  0]LogUObjectArray: 29778 objects as part of root set at end of initial load.
[2016.11.12-20.02.49:234][  0]LogUObjectAllocator: 6125456 out of 0 bytes used by permanent object pool.
[2016.11.12-20.02.49:234][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2016.11.12-20.02.49:239][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2016.11.12-20.02.49:417][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2016.11.12-20.02.49:417][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2016.11.12-20.02.49:989][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2016.11.12-20.02.50:007][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2016.11.12-20.02.50:213][  0]SourceControl: Info Source control is disabled
[2016.11.12-20.02.50:441][  0]LogEngine: Initializing Engine...
[2016.11.12-20.02.50:441][  0]LogHMD: Failed to initialize OpenVR with code 110
[2016.11.12-20.02.50:571][  0]LogAIModule: Creating AISystem for world Untitled
[2016.11.12-20.02.50:587][  0]LogInit: XAudio2 using 'Speakers (Logitech G35 Headset)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.11.12-20.02.50:607][  0]LogInit: FAudioDevice initialized.
[2016.11.12-20.02.50:643][  0]LogDerivedDataCache: Saved boot cache 0.04s 63MB C:/Users/AntkneeSSD/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc.
[2016.11.12-20.02.50:653][  0]LogInit: Texture streaming: Enabled
[2016.11.12-20.02.50:678][  0]LogInit: Transaction tracking system initialized
[2016.11.12-20.02.50:696][  0]BlueprintLog: New page: Editor Load
[2016.11.12-20.02.50:764][  0]LocalizationService: Info Localization service is disabled
[2016.11.12-20.02.50:825][  0]LogConsoleResponse:Display: 
[2016.11.12-20.02.50:920][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2016.11.12-20.02.50:920][  0]LogCook:Display: Mobile HDR setting 0
[2016.11.12-20.02.51:038][  0]LogFileCache: Scanning file cache for directory 'C:/Users/AntkneeSSD/Imaluk/Content/' took 0.01s
[2016.11.12-20.02.51:038][  0]Cmd: MAP LOAD FILE="../../../../../../Users/AntkneeSSD/Imaluk/Content/Maps/defaultLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2016.11.12-20.02.51:039][  0]LightingResults: New page: Lighting Build
[2016.11.12-20.02.51:041][  0]MapCheck: New page: Map Check
[2016.11.12-20.02.51:041][  0]LightingResults: New page: Lighting Build
[2016.11.12-20.02.51:236][  0]LogTexture:Display: Building textures: 2x2 (AutoDXT)
[2016.11.12-20.02.51:243][  0]LogTexture:Display: Building textures: 2x1 (AutoDXT)
[2016.11.12-20.02.51:255][  0]LogTexture:Display: Building textures: PH_Background (AutoDXT)
[2016.11.12-20.02.51:362][  0]LogTexture:Display: Building textures: 3x1 (AutoDXT)
[2016.11.12-20.02.51:367][  0]LogTexture:Display: Building textures: 2x3 (AutoDXT)
[2016.11.12-20.02.51:378][  0]LogMaterial: Missing cached shader map for material M_Red, compiling. 
[2016.11.12-20.02.51:395][  0]LogMaterial: Missing cached shader map for material M_board_grid_line, compiling. 
[2016.11.12-20.02.51:459][  0]LogMaterial: Missing cached shader map for material M_Black, compiling. 
[2016.11.12-20.02.51:471][  0]LogAIModule: Creating AISystem for world defaultLevel
[2016.11.12-20.02.51:577][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2016.11.12-20.02.51:578][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2016.11.12-20.02.51:616][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 38.283ms to complete.
[2016.11.12-20.02.51:616][  0]LogFileHelpers: Loading map 'defaultLevel' took 0.578
[2016.11.12-20.02.51:844][  0]LogCollectionManager: Loaded 0 collections in 0.001402 seconds
[2016.11.12-20.02.51:916][  0]LogFileCache: Scanning file cache for directory 'C:/Users/AntkneeSSD/Imaluk/Saved/Collections/' took 0.01s
[2016.11.12-20.02.51:916][  0]LogFileCache: Scanning file cache for directory 'C:/Users/AntkneeSSD/Imaluk/Content/Developers/AntkneeSSD/Collections/' took 0.01s
[2016.11.12-20.02.51:916][  0]LogFileCache: Scanning file cache for directory 'C:/Users/AntkneeSSD/Imaluk/Content/Collections/' took 0.01s
[2016.11.12-20.02.51:916][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000003 seconds
[2016.11.12-20.02.51:929][  0]LogContentBrowser: Native class hierarchy populated in 0.0100 seconds. Added 2141 classes and 415 folders.
[2016.11.12-20.02.51:940][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2016.11.12-20.02.51:940][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2016.11.12-20.02.51:941][  0]LogContentBrowser: Native class hierarchy updated for 'GameplayTags' in 0.0005 seconds. Added 12 classes and 0 folders.
[2016.11.12-20.02.51:949][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0005 seconds. Added 0 classes and 0 folders.
[2016.11.12-20.02.52:292][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0005 seconds. Added 0 classes and 0 folders.
[2016.11.12-20.02.52:307][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0009 seconds. Added 1 classes and 2 folders.
[2016.11.12-20.02.52:388][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2016.11.12-20.02.52:426][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.11.12-20.02.52:426][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.11.12-20.02.52:666][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0007 seconds. Added 1 classes and 2 folders.
[2016.11.12-20.02.52:666][  0]LogLoad: (Engine Initialization) Total time: 6.76 seconds
[2016.11.12-20.02.52:666][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.05 seconds
[2016.11.12-20.02.52:666][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2016.11.12-20.02.52:676][  0]LogOcInput: OculusInput pre-init called
[2016.11.12-20.02.52:719][  0]LogContentStreaming: Texture pool size now 1000 MB
[2016.11.12-20.02.52:946][  0]LogRenderer: Reallocating scene render targets to support 1208x576 (Frame:2).
[2016.11.12-20.02.53:156][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/AntkneeSSD/Imaluk/Content/' took 0.47s
[2016.11.12-20.02.53:170][  1]LogAssetRegistry: Asset discovery search completed in 3.9929 seconds
[2016.11.12-20.02.53:170][  1]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000001 seconds (found 0 objects)
[2016.11.12-20.02.53:170][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000024 seconds (updated 0 objects)
[2016.11.12-20.03.04:824][372]AssetReimport: New page: Outstanding source content changes 8:03:04 AM
[2016.11.12-20.03.04:841][373]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:/Users/AntkneeSSD/Imaluk/Content/Assets/Sprites/2by2-glacier.psd)
[2016.11.12-20.03.04:954][374]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Sprites/2by2-glacier" FILE="../../../../../../Users/AntkneeSSD/Imaluk/Content/Assets/Sprites/2by2-glacier.uasset" SILENT=true
[2016.11.12-20.03.04:978][374]LogSavePackage: Save=21.19ms
[2016.11.12-20.03.04:978][374]LogSavePackage: Moving '../../../../../../Users/AntkneeSSD/Imaluk/Saved/2by2-glacier63B887794ED13159291F1DB383BAC0BA.tmp' to '../../../../../../Users/AntkneeSSD/Imaluk/Content/Assets/Sprites/2by2-glacier.uasset'
[2016.11.12-20.03.04:982][374]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/AntkneeSSD/Imaluk/Content/Assets/Sprites/2by2-glacier.uasset
[2016.11.12-20.03.07:996][719]AssetReimport: Info Importing new asset /Game/Assets/Sprites/2by2-glacier.
[2016.11.12-20.05.00:455][365]LogEditorViewport: Clicking Background
[2016.11.12-20.05.07:816][246]LogEditorViewport: Clicking on Actor (LMB): PaperSpriteActor (2x2_Sprite)
[2016.11.12-20.05.10:674][582]Cmd: TRANSACTION UNDO
[2016.11.12-20.05.10:674][582]LogEditorTransaction: Undo Clicking on Actors
[2016.11.12-20.05.12:770][828]Cmd: TRANSACTION UNDO
[2016.11.12-20.05.12:770][828]LogEditorTransaction: Undo Clicking Background
[2016.11.12-20.05.13:397][898]Cmd: TRANSACTION UNDO
[2016.11.12-20.05.13:397][898]LogEditorTransaction: Undo Edit Source Sprite
[2016.11.12-20.05.56:643][922]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0008 seconds. Added 112 classes and 0 folders.
[2016.11.12-20.06.05:559][594]LogRenderer: Reallocating scene render targets to support 1208x900 (Frame:20348).
[2016.11.12-20.07.14:107][741]LogEditorTransaction: Undo Edit Properties
[2016.11.12-20.07.14:356][759]Cmd: TRANSACTION UNDO
[2016.11.12-20.07.14:356][759]LogEditorTransaction: Undo Edit Source Sprite
[2016.11.12-20.07.59:563][570]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/defaultLevel" FILE="../../../../../../Users/AntkneeSSD/Imaluk/Saved/Autosaves/Game/Maps/UEDPCdefaultLevel.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=true
[2016.11.12-20.07.59:793][570]LogSavePackage: Save=225.56ms
[2016.11.12-20.07.59:793][570]LogSavePackage: Moving '../../../../../../Users/AntkneeSSD/Imaluk/Saved/UEDPCdefaultLevelA1EB6C3A41EE845BDC21AE9E019943FA.tmp' to '../../../../../../Users/AntkneeSSD/Imaluk/Saved/Autosaves/Game/Maps/UEDPCdefaultLevel.umap'
[2016.11.12-20.07.59:795][570]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/AntkneeSSD/Imaluk/Saved/Autosaves/Game/Maps/UEDPCdefaultLevel.umap
[2016.11.12-20.07.59:803][570]LogEditorTransaction: Undo Spawn Play From Here Start
[2016.11.12-20.08.23:200][488]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel.defaultLevel' with GeneratedClass '/Game/Maps/defaultLevel.defaultLevel_C' with ClassGeneratedBy '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel.defaultLevel'
[2016.11.12-20.08.23:201][488]BlueprintLog: New page: Pre-Play auto-recompile
[2016.11.12-20.08.23:201][488]LogPlayLevel: [PlayLevel] Compiling BP_2x2Piece before play...
[2016.11.12-20.08.23:278][488]LogPlayLevel: PlayLevel: Blueprint regeneration took 76 ms (1 blueprints)
[2016.11.12-20.08.23:280][488]PIE: New page: PIE session: defaultLevel (Nov 12, 2016, 8:08:23 AM)
[2016.11.12-20.08.23:280][488]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_defaultLevel
[2016.11.12-20.08.23:304][488]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023434s)
[2016.11.12-20.08.23:305][488]LogAIModule: Creating AISystem for world defaultLevel
[2016.11.12-20.08.23:306][488]LogPlayLevel: PIE: World Init took: (0.001621s)
[2016.11.12-20.08.23:306][488]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/defaultLevel.defaultLevel to /Game/Maps/UEDPIE_0_defaultLevel.defaultLevel (0.025783s)
[2016.11.12-20.08.23:332][488]LogInit: XAudio2 using 'Speakers (Logitech G35 Headset)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.11.12-20.08.23:344][488]LogInit: FAudioDevice initialized.
[2016.11.12-20.08.23:424][488]LogWorld: Game class is 'Imaluk_GameMode_C'
[2016.11.12-20.08.23:451][488]LogWorld: Bringing World /Game/Maps/UEDPIE_0_defaultLevel.defaultLevel up for play (max tick rate 0) at 2016.11.12-14.08.23
[2016.11.12-20.08.23:457][488]LogWorld: Bringing up level for play took: 0.024975
[2016.11.12-20.08.23:472][488]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0006 seconds. Added 11 classes and 0 folders.
[2016.11.12-20.08.23:472][488]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2016.11.12-20.08.23:473][488]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2016.11.12-20.08.23:473][488]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2016.11.12-20.08.23:486][488]LogGameState: Match State Changed from WaitingToStart to InProgress
[2016.11.12-20.08.23:490][488]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_defaultLevel -0.118
[2016.11.12-20.08.23:491][488]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel.defaultLevel' with GeneratedClass '/Game/Maps/defaultLevel.defaultLevel_C' with ClassGeneratedBy '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel.defaultLevel'
[2016.11.12-20.08.23:523][488]LogRenderer: Reallocating scene render targets to support 1292x900 (Frame:39820).
[2016.11.12-20.08.29:041][134]LogBlueprintUserMessages: [Imaluk_GameMode_C_0] May not place here
[2016.11.12-20.08.33:045][612]LogBlueprintUserMessages: [Imaluk_GameMode_C_0] May not place here
[2016.11.12-20.08.34:432][776]LogBlueprintUserMessages: [Imaluk_GameMode_C_0] May not place here
[2016.11.12-20.08.35:457][897]LogBlueprintUserMessages: [Imaluk_GameMode_C_0] May not place here
[2016.11.12-20.08.36:524][ 23]LogBlueprintUserMessages: [Imaluk_GameMode_C_0] May not place here
[2016.11.12-20.08.40:609][510]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel.defaultLevel' with GeneratedClass '/Game/Maps/defaultLevel.defaultLevel_C' with ClassGeneratedBy '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel.defaultLevel'
[2016.11.12-20.08.40:676][510]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel.defaultLevel' with GeneratedClass '/Game/Maps/defaultLevel.defaultLevel_C' with ClassGeneratedBy '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel.defaultLevel'
[2016.11.12-20.09.07:420][150]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_grid_piece" FILE="../../../../../../Users/AntkneeSSD/Imaluk/Content/Blueprints/BP_grid_piece.uasset" SILENT=true
[2016.11.12-20.09.07:453][150]LogSavePackage: Save=26.87ms
[2016.11.12-20.09.07:453][150]LogSavePackage: Moving '../../../../../../Users/AntkneeSSD/Imaluk/Saved/BP_grid_piece97FC2A8745E3D56AAAC673AB70412FE3.tmp' to '../../../../../../Users/AntkneeSSD/Imaluk/Content/Blueprints/BP_grid_piece.uasset'
[2016.11.12-20.09.07:455][150]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/AntkneeSSD/Imaluk/Content/Blueprints/BP_grid_piece.uasset
[2016.11.12-20.09.13:526][697]BlueprintLog: New page: Compile BP_grid_piece
[2016.11.12-20.09.20:060][346]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel.defaultLevel' with GeneratedClass '/Game/Maps/defaultLevel.defaultLevel_C' with ClassGeneratedBy '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel.defaultLevel'
[2016.11.12-20.09.20:060][346]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.11.12-20.09.20:060][346]PIE: New page: PIE session: defaultLevel (Nov 12, 2016, 8:09:20 AM)
[2016.11.12-20.09.20:060][346]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_defaultLevel
[2016.11.12-20.09.20:078][346]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017872s)
[2016.11.12-20.09.20:079][346]LogAIModule: Creating AISystem for world defaultLevel
[2016.11.12-20.09.20:079][346]LogPlayLevel: PIE: World Init took: (0.000672s)
[2016.11.12-20.09.20:079][346]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/defaultLevel.defaultLevel to /Game/Maps/UEDPIE_0_defaultLevel.defaultLevel (0.018934s)
[2016.11.12-20.09.20:102][346]LogInit: XAudio2 using 'Speakers (Logitech G35 Headset)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.11.12-20.09.20:109][346]LogInit: FAudioDevice initialized.
[2016.11.12-20.09.20:167][346]LogWorld: Game class is 'Imaluk_GameMode_C'
[2016.11.12-20.09.20:186][346]LogWorld: Bringing World /Game/Maps/UEDPIE_0_defaultLevel.defaultLevel up for play (max tick rate 0) at 2016.11.12-14.09.20
[2016.11.12-20.09.20:189][346]LogWorld: Bringing up level for play took: 0.021698
[2016.11.12-20.09.20:190][346]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2016.11.12-20.09.20:190][346]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2016.11.12-20.09.20:190][346]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2016.11.12-20.09.20:192][346]LogGameState: Match State Changed from WaitingToStart to InProgress
[2016.11.12-20.09.20:196][346]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_defaultLevel 0.588
[2016.11.12-20.09.20:196][346]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel.defaultLevel' with GeneratedClass '/Game/Maps/defaultLevel.defaultLevel_C' with ClassGeneratedBy '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel.defaultLevel'
[2016.11.12-20.09.41:470][868]LogBlueprintUserMessages: [Imaluk_GameMode_C_0] May not place here
[2016.11.12-20.10.26:674][249]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel.defaultLevel' with GeneratedClass '/Game/Maps/defaultLevel.defaultLevel_C' with ClassGeneratedBy '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel.defaultLevel'
[2016.11.12-20.10.26:730][249]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel.defaultLevel' with GeneratedClass '/Game/Maps/defaultLevel.defaultLevel_C' with ClassGeneratedBy '/Game/Maps/defaultLevel.defaultLevel:PersistentLevel.defaultLevel'
[2016.11.12-20.10.46:140][535]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (DirectionalLight)
[2016.11.12-20.10.48:318][789]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (DirectionalLight)
[2016.11.12-20.10.58:064][945]LogEditorViewport: Clicking on Actor (LMB): CameraActor (CameraActor)
[2016.11.12-20.11.02:841][504]LogEditorViewport: Clicking Background
[2016.11.12-20.14.30:582][310]SourceControl:Error: Error Failed to enable Git source control. You need to initialize the project as a Git repository first.
[2016.11.12-20.14.55:101][727]SourceControl: Info On branch master
[2016.11.12-20.14.55:101][727]SourceControl: Info Your branch is up-to-date with 'origin/master'.
[2016.11.12-20.14.55:101][727]SourceControl: Info Changes not staged for commit:
[2016.11.12-20.14.55:101][727]SourceControl: Info   (use "git add <file>..." to update what will be committed)
[2016.11.12-20.14.55:101][727]SourceControl: Info   (use "git checkout -- <file>..." to discard changes in working directory)
[2016.11.12-20.14.55:101][727]SourceControl: Info 	modified:   Content/Blueprints/BP_grid_piece.uasset
[2016.11.12-20.14.55:101][727]SourceControl: Info 	modified:   Intermediate/CachedAssetRegistry.bin
[2016.11.12-20.14.55:101][727]SourceControl: Info 	modified:   Intermediate/Config/CoalescedSourceConfigs/Engine.ini
[2016.11.12-20.14.55:101][727]SourceControl: Info 	modified:   Intermediate/Config/CoalescedSourceConfigs/Input.ini
[2016.11.12-20.14.55:101][727]SourceControl: Info 	modified:   Intermediate/ReimportCache/3688439234.bin
[2016.11.12-20.14.55:101][727]SourceControl: Info 	modified:   Saved/Autosaves/PackageRestoreData.json
